uid_received,TIN_received,lgl_nm_received,dba_nm_received,business_address_received,uid_worth,TIN_worth,TIN_worth_no_format,lgl_nm_worth,dba_nm_worth,address_1_worth,address_2_worth,city_worth,region_worth,zip_code_worth,country_worth,full_address_worth,Tag_worth,Description_worth
01988189_AXP,814224122,FOSTER'S ALASKA CABINS,FOSTER'S AK CABINS,1005 ANGLER DR|||KENAI|AK|99611-8386|US,d2097a98d1d49f04fa218af05621bfd7046bcb2ac51cb8d21efd44d10f2884f1,81-4224122,814224122,FOSTER'S ALASKA CABINS,FOSTER'S AK CABINS,1005 ANGLER DR,,KENAI,AK,99611-8386,US,"1005 ANGLER DR, KENAI, AK, 99611-8386, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP03704992,416465666,BETTY H FREEMAN INC.,BETTY H FREEMAN INC.,680 SCHILLINGER RD S|||MOBILE|AL|[phone]|US,0542a4736236a674c4a8aeb78b1db024abec57850f46a123a2109695eb2b0fcc,41-6465666,416465666,BETTY H FREEMAN INC.,BETTY H FREEMAN INC.,680 SCHILLINGER RD S,,MOBILE,AL,[phone],US,"680 SCHILLINGER RD S, MOBILE, AL, [phone], US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP03385725,429862557,RON PACK CARPET CTR,JAMES D OWENS,35 INVERNESS CIR|||LITTLE ROCK|AR|72212-2905|US,4a2a16a3c39532f4c9e4b9fe28cff3df09a07dc14a605a77fcf76d65a791deee,42-9862557,429862557,RON PACK CARPET CTR,JAMES D OWENS,35 INVERNESS CIR,,LITTLE ROCK,AR,72212-2905,US,"35 INVERNESS CIR, LITTLE ROCK, AR, 72212-2905, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP04425282,240626159,WILLIAM T HOLLAND MD,WILLIAM T HOLLAND MD,6337 W GLENDALE AVE|||GLENDALE|AZ|85301-2309|US,1e1ef2f718b171611ab2bafea49afdabdc4fa98416a9fad8c675b5674e92b0d7,24-0626159,240626159,WILLIAM T HOLLAND MD,WILLIAM T HOLLAND MD,6337 W GLENDALE AVE,,GLENDALE,AZ,85301-2309,US,"6337 W GLENDALE AVE, GLENDALE, AZ, 85301-2309, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP01747679,363502777,S LANCI,,7999 PASEO ESMERADO|||CARLSBAD|CA|92009-8935|US,c35aacdcf959bbca87359735770a793b082130fa00f6d2549e3a5945acb88321,36-3502777,363502777,S LANCI,,7999 PASEO ESMERADO,,CARLSBAD,CA,92009-8935,US,"7999 PASEO ESMERADO, CARLSBAD, CA, 92009-8935, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP04581157,119364426,BOYD GROUP INTL,,2922 EVERGREEN PKWY|STE 325||EVERGREEN|CO|80439-7915|US,d68df82c979011246ca4d3a4ec475ba7d01bbcf4e78c9ebf07582c974ed92fc8,11-9364426,119364426,BOYD GROUP INTL,,2922 EVERGREEN PKWY,STE 325,EVERGREEN,CO,80439-7915,US,"2922 EVERGREEN PKWY, STE 325, EVERGREEN, CO, 80439-7915, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP04209492,49684223,PLONOWSKI BLDNG,PLONOWSKI BLDNG,2 HERITAGE HILL RD|||NORWALK|CT|06851-1712|US,0367f53160f725dba08fec513ba0a803a85ee3cb986b03026f38c181d8328762,04-9684223,49684223,PLONOWSKI BLDNG,PLONOWSKI BLDNG,2 HERITAGE HILL RD,,NORWALK,CT,06851-1712,US,"2 HERITAGE HILL RD, NORWALK, CT, 06851-1712, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
00267147_AXP,510330740,PROVADA ENTERPISE INC,PROVADA ENTERPRISE,4391 KIRKWOOD HWY|||WILMINGTON|DE|19808-5113|US,d7227a6d2332bd30013543a0fbadfb9896a64a965727a955ddc7ec1c5c6766d9,51-0330740,510330740,PROVADA ENTERPISE INC,PROVADA ENTERPRISE,4391 KIRKWOOD HWY,,WILMINGTON,DE,19808-5113,US,"4391 KIRKWOOD HWY, WILMINGTON, DE, 19808-5113, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP01730949,529486396,ANTHONY MITCHELL PHD,,533 BAYWOOD DR S|||DUNEDIN|FL|34698-2012|US,38f7f508482fa025c8f4f1c47a83df020ae836db25008be914aee2cc84baefeb,52-9486396,529486396,ANTHONY MITCHELL PHD,,533 BAYWOOD DR S,,DUNEDIN,FL,34698-2012,US,"533 BAYWOOD DR S, DUNEDIN, FL, 34698-2012, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP04479982,423601546,SAMFORD CAPITAL CORP,LLS DESIGN LLC,182 HIDDEN COVE DR|||RICHMOND HILL|GA|31324-4971|US,4515903c70281373a8ab8fa98ad009e97c0a0f5013644d355ff0514c1c011094,42-3601546,423601546,SAMFORD CAPITAL CORP,LLS DESIGN LLC,182 HIDDEN COVE DR,,RICHMOND HILL,GA,31324-4971,US,"182 HIDDEN COVE DR, RICHMOND HILL, GA, 31324-4971, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP04273556,575923603,LAW OFF E GUERRERO,LAW OFF E GUERRERO,8 S KING ST|STE 202||HONOLULU|HI|96813-4334|US,72d88d6ba1d3dc61d06ab32473ef88f3d8e9dc149bee0efdbfef3626b93c877f,57-5923603,575923603,LAW OFF E GUERRERO,LAW OFF E GUERRERO,8 S KING ST,STE 202,HONOLULU,HI,96813-4334,US,"8 S KING ST, STE 202, HONOLULU, HI, 96813-4334, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP04754053,478921902,VOSS DISTRIBUTING,VOSS DISTRIBUTING,5109 NE 17TH ST|||DES MOINES|IA|50313-2116|US,e6e4276dcbf00c24a38b18a818f33809765ecc9af40ec3a37d08bbfce3616640,47-8921902,478921902,VOSS DISTRIBUTING,VOSS DISTRIBUTING,5109 NE 17TH ST,,DES MOINES,IA,50313-2116,US,"5109 NE 17TH ST, DES MOINES, IA, 50313-2116, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
01031433_AXP,850814977,JULIAN R GREAVES REALTY LLC,JULIAN R GREAVES REA,800 TIMBER RIDGE CT|||MCCALL|ID|83638-5133|US,40c5c2f0f86e969a917218fa332e0771dcfe6555b36ed8ecfe171727a2b2f4da,85-0814977,850814977,JULIAN R GREAVES REALTY LLC,JULIAN R GREAVES REA,800 TIMBER RIDGE CT,,MCCALL,ID,83638-5133,US,"800 TIMBER RIDGE CT, MCCALL, ID, 83638-5133, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP01676033,336408405,JOHNSON NW SND GSPL,JOHNSON NW SND GSPL,9701 S BELL AVE|||CHICAGO|IL|60643-1641|US,5ad4764812aecc16f91bbc4b4b3b3353f12e96d1828f4859760a3ee46f11c64f,33-6408405,336408405,JOHNSON NW SND GSPL,JOHNSON NW SND GSPL,9701 S BELL AVE,,CHICAGO,IL,60643-1641,US,"9701 S BELL AVE, CHICAGO, IL, 60643-1641, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP03202966,167386660,SEIDENBERG CLU LLC,SEIDENBERG CLU LLC,4414 BERRYMORE CT|||TERRE HAUTE|IN|47803-2085|US,5a78c3a04b1807ba1fa41eed59e7dccb8523883fe3405d8d4512e4268101f7db,16-7386660,167386660,SEIDENBERG CLU LLC,SEIDENBERG CLU LLC,4414 BERRYMORE CT,,TERRE HAUTE,IN,47803-2085,US,"4414 BERRYMORE CT, TERRE HAUTE, IN, 47803-2085, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP01769132,480988484,D.J. HEYING CORP.,D.J. HEYING CORP.,17040 BALLENTINE ST|||OVERLAND PARK|KS|66221-6101|US,f262b8d9f3af6311ee1410076c3d2a02e1c235bd4cc42b6b1745605fb58a67f2,48-0988484,480988484,D.J. HEYING CORP.,D.J. HEYING CORP.,17040 BALLENTINE ST,,OVERLAND PARK,KS,66221-6101,US,"17040 BALLENTINE ST, OVERLAND PARK, KS, 66221-6101, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP04494372,403643147,SIMON AND ASSOCIATES,,2905 FALMOUTH DR|||LOUISVILLE|KY|40205-2805|US,6c962f6400d2c5b09dd3be6c129166175267e34163e80121619d25853866ba39,40-3643147,403643147,SIMON AND ASSOCIATES,,2905 FALMOUTH DR,,LOUISVILLE,KY,40205-2805,US,"2905 FALMOUTH DR, LOUISVILLE, KY, 40205-2805, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP01739317,[phone],TRAYLOR MOBILE HOMES,TRAYLOR MOBILE HOMES,2304 RUE SAINT MARTIN|||HAMMOND|LA|70403-5332|US,facdccf6b304354142cf80c87591599764dd0c2d880eb06edf602926dd764577,[phone],[phone],TRAYLOR MOBILE HOMES,TRAYLOR MOBILE HOMES,2304 RUE SAINT MARTIN,,HAMMOND,LA,70403-5332,US,"2304 RUE SAINT MARTIN, HAMMOND, LA, 70403-5332, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP02993576,37269688,DEMERS CLEANING CO,ROLAND DEMERS,77 WEST ST|||FOXBORO|MA|02035-2731|US,5d37b0f1660a883e1c5caacd2145b73f2735210a194bde697dbd23b3e0d9343e,03-7269688,37269688,DEMERS CLEANING CO,ROLAND DEMERS,77 WEST ST,,FOXBORO,MA,02035-2731,US,"77 WEST ST, FOXBORO, MA, 02035-2731, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP04423287,214729543,RAY STUDIOS,RAY STUDIOS,8916 OLD HARFORD RD|||PARKVILLE|MD|21234-2646|US,5dbbdcea853180bc3ebc190a82c6ed322a7935ea0d404205438dafd5fe6150a9,21-4729543,214729543,RAY STUDIOS,RAY STUDIOS,8916 OLD HARFORD RD,,PARKVILLE,MD,21234-2646,US,"8916 OLD HARFORD RD, PARKVILLE, MD, 21234-2646, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP01928893,371641268,EOA,ROBIN ELMSLIE OSLER,18 DODGE MOUNTAIN RD|||ROCKLAND|ME|04841-5902|US,9643c68d932b409cbf3a9f9bc5536911abd403d58dd3c585febc813bea03dc67,37-1641268,371641268,EOA,ROBIN ELMSLIE OSLER,18 DODGE MOUNTAIN RD,,ROCKLAND,ME,04841-5902,US,"18 DODGE MOUNTAIN RD, ROCKLAND, ME, 04841-5902, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP03132814,377720070,LAUER PEST CONTROL INC,LAUER PEST CONTROL,1152 MCBRIDE PARK DR|||HARBOR SPRINGS|MI|49740-9508|US,f965b17efb1f47986b1c79741281d9d164d76f47e422c8dd89a00642213f79de,37-7720070,377720070,LAUER PEST CONTROL INC,LAUER PEST CONTROL,1152 MCBRIDE PARK DR,,HARBOR SPRINGS,MI,49740-9508,US,"1152 MCBRIDE PARK DR, HARBOR SPRINGS, MI, 49740-9508, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP04971638,474485843,THE COMMERS COMPANY,COMMERS COMPANY,2303 WYCLIFF ST|STE 7A||SAINT PAUL|MN|55114-1278|US,532f4be9b7ae5f0487160f7b44cf992f7967c52a9423c20f12340faa78f799cf,47-4485843,474485843,THE COMMERS COMPANY,COMMERS COMPANY,2303 WYCLIFF ST,STE 7A,SAINT PAUL,MN,55114-1278,US,"2303 WYCLIFF ST, STE 7A, SAINT PAUL, MN, 55114-1278, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
02641138_AXP,873243907,GENERIC PRODUCTS LLC,D&K GENERIC PRODUCTS,941 S FOX RIVER AVE|||WILLARD|MO|65781-8398|US,f110a16731b9f6cd399d54b36eaad6da950a81f75bd9ec4aecb21c2ef5b97301,87-3243907,873243907,GENERIC PRODUCTS LLC,D&K GENERIC PRODUCTS,941 S FOX RIVER AVE,,WILLARD,MO,65781-8398,US,"941 S FOX RIVER AVE, WILLARD, MO, 65781-8398, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
02133160_AXP,426964664,COLE SPENCER & ASSOCIATES,COLE SPENCER & ASSOC,316 GLEN COVE RD|||BRANDON|MS|39047-6340|US,1943604dd965134e5c8f553e78f84b89f7cd60e543e776307dce941af9143251,42-6964664,426964664,COLE SPENCER & ASSOCIATES,COLE SPENCER & ASSOC,316 GLEN COVE RD,,BRANDON,MS,39047-6340,US,"316 GLEN COVE RD, BRANDON, MS, 39047-6340, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP05006422,263393680,CAROLYN CAMPBELL INC,CAROLYN CAMPBELL INC,580 TALON WAY|||BOZEMAN|MT|59718-9806|US,8db4aad010e0797b57d18170ea5340b815e553c479613c3f75091f10382cef7f,26-3393680,263393680,CAROLYN CAMPBELL INC,CAROLYN CAMPBELL INC,580 TALON WAY,,BOZEMAN,MT,59718-9806,US,"580 TALON WAY, BOZEMAN, MT, 59718-9806, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP04808065,242824854,DENNY WAGONER CONST,DENNY WAGONER CONST,48138 WESLEY CHAPEL RD|||RICHFIELD|NC|28137-5777|US,b74e3b111ff271492705e5b8899ced80fda998c1667d24edbda2c8005f082ffa,24-2824854,242824854,DENNY WAGONER CONST,DENNY WAGONER CONST,48138 WESLEY CHAPEL RD,,RICHFIELD,NC,28137-5777,US,"48138 WESLEY CHAPEL RD, RICHFIELD, NC, 28137-5777, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP00260403,271234567,DUECES TILE,DEUCES TILE LLC,5910 5TH AVE SW|||MINOT|ND|58701-3019|US,a29f4b37aff642f365872f73e146f837b60ed048a22131561832e9fc01ace4b1,27-1234567,271234567,DUECES TILE,DEUCES TILE LLC,5910 5TH AVE SW,,MINOT,ND,58701-3019,US,"5910 5TH AVE SW, MINOT, ND, 58701-3019, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
01999789_AXP,466003600,FAIRBURY PUBLIC SCHOOLS,FAIRBURY P S,703 K ST|||FAIRBURY|NE|68352-2199|US,e0f50d96146b2171314a02e121ce44379c18a9e2c0039c94a913c09312a52679,46-6003600,466003600,FAIRBURY PUBLIC SCHOOLS,FAIRBURY P S,703 K ST,,FAIRBURY,NE,68352-2199,US,"703 K ST, FAIRBURY, NE, 68352-2199, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP03018802,34606530,MULLANEY CONST,MULLANEY FC,14 WRIGHT RD|||DERRY|NH|03038-4935|US,2966a10a4f4f68658df7fc729ddcdb9c8756feb6710a7773600c70815f3ea75d,03-4606530,34606530,MULLANEY CONST,MULLANEY FC,14 WRIGHT RD,,DERRY,NH,03038-4935,US,"14 WRIGHT RD, DERRY, NH, 03038-4935, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP03200451,109580896,DANA & SONS BABY PRF,DANA & SONS LLC,106 WELLINGTON AVE|||SHORT HILLS|NJ|07078-2560|US,f11e1728d9f398209d2ab88ed5958ce11ec12df52a746ee07309ea820a1d4de5,10-9580896,109580896,DANA & SONS BABY PRF,DANA & SONS LLC,106 WELLINGTON AVE,,SHORT HILLS,NJ,07078-2560,US,"106 WELLINGTON AVE, SHORT HILLS, NJ, 07078-2560, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP04270862,[phone],RICCI MOBILE AUTO,RICCI MOBILE AUTO,209 OLD SCHOOL RD|||ESPANOLA|NM|87532-5041|US,128d783d9f16d85feebd83ba79eeb02ed67e5df95064d7cc51c61ede993a9bcb,[phone],[phone],RICCI MOBILE AUTO,RICCI MOBILE AUTO,209 OLD SCHOOL RD,,ESPANOLA,NM,87532-5041,US,"209 OLD SCHOOL RD, ESPANOLA, NM, 87532-5041, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP03492960,553624472,MARK TENNER,,121 QUAIL RUN RD|||HENDERSON|NV|89014-2129|US,6f0c96030a08e3346910338578aa321baf9ba95a9a2b7d45a3ebbc37348b3e24,55-3624472,553624472,MARK TENNER,,121 QUAIL RUN RD,,HENDERSON,NV,89014-2129,US,"121 QUAIL RUN RD, HENDERSON, NV, 89014-2129, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP04495184,116425020,VAN BUREN CONTRACTRS,CURTIS VAN BUREN,1780 DUNK HILL RD|||WALTON|NY|13856-3281|US,ee34dd9c765355cc4db3762f428a1221d404d6bfaa0a9f92ebc9b335a19beba7,11-6425020,116425020,VAN BUREN CONTRACTRS,CURTIS VAN BUREN,1780 DUNK HILL RD,,WALTON,NY,13856-3281,US,"1780 DUNK HILL RD, WALTON, NY, 13856-3281, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP02971896,409806011,SATELLITE DRY CLRS,LARRY HARVILLE,PO BOX 1092|||ELYRIA|OH|44036-1092|US,82901fa9d3d55ffb69ce03550ff95d34a00fe00e9961fb9f6791d444b5f1c406,40-9806011,409806011,SATELLITE DRY CLRS,LARRY HARVILLE,PO BOX 1092,,ELYRIA,OH,44036-1092,US,"PO BOX 1092, ELYRIA, OH, 44036-1092, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP02755960,448508724,LEE ASSOC,LEE ASSOC,1632 S CINCINNATI AVE|||TULSA|OK|74119-4418|US,266453af01327b7c05b29ba6ba701fe5e544e5c9d7c8bd964f67ca52dd767fab,44-8508724,448508724,LEE ASSOC,LEE ASSOC,1632 S CINCINNATI AVE,,TULSA,OK,74119-4418,US,"1632 S CINCINNATI AVE, TULSA, OK, 74119-4418, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP03753490,347346773,ROBERT K UDZIELA,ROBERT K UDZIELA,8640 SW CORTEZ CT|||BEAVERTON|OR|97008-7272|US,6382b761fb48b13cdcc1426b72f440df3f910e4a525b8eaa0f880f62b6ffb662,34-7346773,347346773,ROBERT K UDZIELA,ROBERT K UDZIELA,8640 SW CORTEZ CT,,BEAVERTON,OR,97008-7272,US,"8640 SW CORTEZ CT, BEAVERTON, OR, 97008-7272, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP02783926,22602554,CONSIDINE STUDIOS,CONSIDINE STUDIOS,751B MAPLE AVE|||LANSDALE|PA|19446-1846|US,c31515b0d79e16d281f3f6b5bc5d0783dcaf642b76d74e2909203a9431ee2996,02-2602554,22602554,CONSIDINE STUDIOS,CONSIDINE STUDIOS,751B MAPLE AVE,,LANSDALE,PA,19446-1846,US,"751B MAPLE AVE, LANSDALE, PA, 19446-1846, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP03015520,39522426,DUSSAULT CONST. INC.,DUSSAULT CONST. INC.,93 HIGH VIEW AVE|||NORTH SMITHFIELD|RI|02896-7733|US,112ef4e1a33d0147821b9bff84d2c56b5255c08d254676167c32a4f1ceea84b5,03-9522426,39522426,DUSSAULT CONST. INC.,DUSSAULT CONST. INC.,93 HIGH VIEW AVE,,NORTH SMITHFIELD,RI,02896-7733,US,"93 HIGH VIEW AVE, NORTH SMITHFIELD, RI, 02896-7733, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP02814578,249272633,HESTIR ENVIRONMENTAL,HESTIR ENVIRONMENTAL,131 MARTIN CIR|||CENTRAL|SC|29630-9476|US,1f15007ba99e16233435de3abf9f3e9022ad399b5b6a335b6d06728574341b6d,24-9272633,249272633,HESTIR ENVIRONMENTAL,HESTIR ENVIRONMENTAL,131 MARTIN CIR,,CENTRAL,SC,29630-9476,US,"131 MARTIN CIR, CENTRAL, SC, 29630-9476, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
02291397_AXP,874211713,K & K TEULU LLC,CADIE HOCKENBARY,12953 194TH ST|||VALE|SD|57788-6407|US,12faabaf9e50bcaaef5a2ff08ce7fd4e3e36de6709bb3b444466de2293f42eea,87-4211713,874211713,K & K TEULU LLC,CADIE HOCKENBARY,12953 194TH ST,,VALE,SD,57788-6407,US,"12953 194TH ST, VALE, SD, 57788-6407, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP04479129,413928215,KUYKINDALL-BALFOUR,KUYKINDALL LLC,3468 MCCORKLE RD|||MEMPHIS|TN|38116-3924|US,246eff0add48a2c4b8cf8f6955d448fc380366450e122b91f553580019c10584,41-3928215,413928215,KUYKINDALL-BALFOUR,KUYKINDALL LLC,3468 MCCORKLE RD,,MEMPHIS,TN,38116-3924,US,"3468 MCCORKLE RD, MEMPHIS, TN, 38116-3924, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP04541372,507548042,KEMMY CONSULTING,ROBERT P KEMMY,5727 PANDALE|||SAN ANTONIO|TX|78261-2628|US,75ad932aabff740a28589eec0ac8576b1e1876fcd2f63fd1c86234202bc6158b,50-7548042,507548042,KEMMY CONSULTING,ROBERT P KEMMY,5727 PANDALE,,SAN ANTONIO,TX,78261-2628,US,"5727 PANDALE, SAN ANTONIO, TX, 78261-2628, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP03752786,530342681,CLARK ELECTRIC,CLARK ELECTRIC,432 N 250 E|||KANAB|UT|84741-3323|US,b2068c3a317202198069efe2d3d40200feaaede5b829b6f788e5a3df68baaf56,53-0342681,530342681,CLARK ELECTRIC,CLARK ELECTRIC,432 N 250 E,,KANAB,UT,84741-3323,US,"432 N 250 E, KANAB, UT, 84741-3323, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP03014926,218663995,JE SWIGER LAW OFFICE,JE SWIGER LAW OFFICE,5900 FORT DR|STE 101||CENTREVILLE|VA|20121-2425|US,1fc48045580718cc1bf26456c8b91d72013665d5ed63fc4e58bc40d36d9b884b,21-8663995,218663995,JE SWIGER LAW OFFICE,JE SWIGER LAW OFFICE,5900 FORT DR,STE 101,CENTREVILLE,VA,20121-2425,US,"5900 FORT DR, STE 101, CENTREVILLE, VA, 20121-2425, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
01908320_AXP,208396318,KINSLEY INNOVATIONS INC,KINSLEY INNOVATIONS,1322 CAMPBELL RD|||BETHEL|VT|05032-4453|US,7736625bb07096114dbd7ff6ea3d80373822a44e224290ace15e79c41769cc6a,20-8396318,208396318,KINSLEY INNOVATIONS INC,KINSLEY INNOVATIONS,1322 CAMPBELL RD,,BETHEL,VT,05032-4453,US,"1322 CAMPBELL RD, BETHEL, VT, 05032-4453, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP04916653,568430021,WALBERG DESIGN,WALBERG DESIGN,1916 NW 65TH ST|||SEATTLE|WA|98117-5712|US,cc858d0efdb60645166bf9b0abb499dad4f18a367091889b93c33a3e70be375b,56-8430021,568430021,WALBERG DESIGN,WALBERG DESIGN,1916 NW 65TH ST,,SEATTLE,WA,98117-5712,US,"1916 NW 65TH ST, SEATTLE, WA, 98117-5712, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP02946036,389620454,THE WELCH GROUP,THE WELCH GROUP,W5370 HWY 21|||REDGRANITE|WI|54970|US,1fb2f5efe8182be072767c6f387e1d8c1cce973b52c96805ff4a1a3cae16e5b2,38-9620454,389620454,THE WELCH GROUP,THE WELCH GROUP,W5370 HWY 21,,REDGRANITE,WI,54970,US,"W5370 HWY 21, REDGRANITE, WI, 54970, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
AXP03515392,234789511,RON FLESHMAN INS,RON FLESHMAN INS,321 MAIN ST|||RAINELLE|WV|25962-1134|US,60c1f6bd9da0bd2f868ce86cc188b1b425e5eac861798fe893639488531fba51,23-4789511,234789511,RON FLESHMAN INS,RON FLESHMAN INS,321 MAIN ST,,RAINELLE,WV,25962-1134,US,"321 MAIN ST, RAINELLE, WV, 25962-1134, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
02116868_AXP,612054832,SANLON'S,CHUHAIJI,30 N GOULD ST STE N|||SHERIDAN|WY|82801-6505|US,cfcd1d6b881704636e8ca9da7b29663c318bf3abcaaad5d2f19ae2aed590c49b,61-2054832,612054832,SANLON'S,CHUHAIJI,30 N GOULD ST STE N,,SHERIDAN,WY,82801-6505,US,"30 N GOULD ST STE N, SHERIDAN, WY, 82801-6505, US",NO_DUPLICATE_ISSUE,Record is clean and passed structural uniqueness tests.
